2024-02-03 00:10:27.553818: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2024-02-03 00:10:27.554012: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[2024-02-03 00:10:40,383][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 1 jobs
[2024-02-03 00:10:40,383][HYDRA] Launching jobs, sweep output dir : multirun/2024-02-03/00-10-40
[2024-02-03 00:10:40,383][HYDRA] 	#0 : task=RNAembedding embedder=NT
2024-02-03 00:10:53.290896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2024-02-03 00:10:53.290968: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

Resolving data files:   0%|          | 0/151 [00:00<?, ?it/s]
Resolving data files: 100%|██████████| 151/151 [00:00<00:00, 460610.84it/s]

Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 327.07it/s]

Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it]
Extracting data files: 100%|██████████| 1/1 [00:11<00:00, 11.30s/it]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 47 examples [00:49,  1.04s/ examples]
Generating train split: 94 examples [01:37,  1.04s/ examples]
Generating train split: 141 examples [02:22,  1.00s/ examples]
Generating train split: 188 examples [03:08,  1.01 examples/s]
Generating train split: 235 examples [03:53,  1.03 examples/s]
Generating train split: 282 examples [04:42,  1.00s/ examples]
Generating train split: 329 examples [05:40,  1.07s/ examples]
Generating train split: 376 examples [06:42,  1.16s/ examples]
Generating train split: 423 examples [07:41,  1.18s/ examples]
Generating train split: 470 examples [08:38,  1.20s/ examples]
Generating train split: 517 examples [09:43,  1.25s/ examples]
Generating train split: 564 examples [10:46,  1.28s/ examples]
Generating train split: 611 examples [11:44,  1.27s/ examples]
Generating train split: 658 examples [12:43,  1.26s/ examples]
Generating train split: 705 examples [13:48,  1.30s/ examples]
Generating train split: 752 examples [14:51,  1.31s/ examples]
Generating train split: 799 examples [15:51,  1.30s/ examples]
Generating train split: 846 examples [16:53,  1.30s/ examples]
Generating train split: 893 examples [17:53,  1.30s/ examples]
Generating train split: 940 examples [18:59,  1.33s/ examples]
Generating train split: 987 examples [20:00,  1.32s/ examples]
Generating train split: 1034 examples [20:56,  1.28s/ examples]
Generating train split: 1081 examples [21:50,  1.24s/ examples]
Generating train split: 1128 examples [22:45,  1.22s/ examples]
Generating train split: 1175 examples [23:40,  1.21s/ examples]
Generating train split: 1222 examples [24:38,  1.21s/ examples]
Generating train split: 1269 examples [25:30,  1.18s/ examples]
Generating train split: 1316 examples [26:27,  1.19s/ examples]
Generating train split: 1363 examples [27:19,  1.17s/ examples]
Generating train split: 1410 examples [28:16,  1.18s/ examples]
Generating train split: 1457 examples [29:08,  1.16s/ examples]
Generating train split: 1504 examples [29:57,  1.12s/ examples]
Generating train split: 1551 examples [30:47,  1.10s/ examples]
Generating train split: 1598 examples [31:36,  1.09s/ examples]
Generating train split: 1645 examples [32:21,  1.05s/ examples]
Generating train split: 1692 examples [33:07,  1.03s/ examples]
Generating train split: 1739 examples [33:49,  1.01 examples/s]
Generating train split: 1786 examples [34:26,  1.08 examples/s]
Generating train split: 1833 examples [34:54,  1.21 examples/s]
Generating train split: 1880 examples [35:20,  1.34 examples/s]
Generating train split: 1927 examples [35:50,  1.40 examples/s]
Generating train split: 1974 examples [36:15,  1.52 examples/s]
Generating train split: 2021 examples [36:46,  1.52 examples/s]
Generating train split: 2068 examples [37:11,  1.60 examples/s]
Generating train split: 2115 examples [37:47,  1.51 examples/s]
Generating train split: 2162 examples [38:22,  1.45 examples/s]
Generating train split: 2209 examples [38:52,  1.48 examples/s]
Generating train split: 2256 examples [39:27,  1.44 examples/s]
Generating train split: 2303 examples [39:53,  1.53 examples/s]
Generating train split: 2350 examples [40:30,  1.44 examples/s]
Generating train split: 2397 examples [41:03,  1.43 examples/s]
Generating train split: 2444 examples [41:40,  1.38 examples/s]
Generating train split: 2491 examples [42:11,  1.42 examples/s]
Generating train split: 2538 examples [42:40,  1.47 examples/s]
Generating train split: 2585 examples [43:04,  1.60 examples/s]
Generating train split: 2632 examples [43:27,  1.70 examples/s]
Generating train split: 2679 examples [43:55,  1.71 examples/s]
Generating train split: 2726 examples [44:25,  1.66 examples/s]
Generating train split: 2773 examples [44:54,  1.65 examples/s]
Generating train split: 2820 examples [45:21,  1.67 examples/s]
Generating train split: 2867 examples [45:52,  1.62 examples/s]
Generating train split: 2914 examples [46:22,  1.61 examples/s]
Generating train split: 2961 examples [46:49,  1.64 examples/s]
Generating train split: 3008 examples [47:14,  1.70 examples/s]
Generating train split: 3055 examples [47:42,  1.71 examples/s]
Generating train split: 3102 examples [48:11,  1.68 examples/s]
Generating train split: 3149 examples [48:38,  1.70 examples/s]
Generating train split: 3196 examples [49:02,  1.77 examples/s]
Generating train split: 3243 examples [49:27,  1.79 examples/s]
Generating train split: 3290 examples [49:50,  1.86 examples/s]
Generating train split: 3337 examples [50:16,  1.84 examples/s]
Generating train split: 3384 examples [50:42,  1.84 examples/s]
Generating train split: 3431 examples [51:08,  1.83 examples/s]
Generating train split: 3478 examples [51:33,  1.83 examples/s]
Generating train split: 3525 examples [51:59,  1.84 examples/s]
Generating train split: 3572 examples [52:25,  1.82 examples/s]
Generating train split: 3619 examples [52:48,  1.89 examples/s]
Generating train split: 3666 examples [53:09,  1.98 examples/s]
Generating train split: 3713 examples [53:30,  2.05 examples/s]
Generating train split: 3760 examples [53:53,  2.06 examples/s]
Generating train split: 3807 examples [54:15,  2.08 examples/s]
Generating train split: 3854 examples [54:38,  2.06 examples/s]
Generating train split: 3901 examples [55:00,  2.07 examples/s]
Generating train split: 3948 examples [55:23,  2.09 examples/s]
Generating train split: 3995 examples [55:44,  2.11 examples/s]
Generating train split: 4042 examples [56:05,  2.15 examples/s]
Generating train split: 4089 examples [56:29,  2.09 examples/s]
Generating train split: 4136 examples [56:52,  2.08 examples/s]
Generating train split: 4183 examples [57:15,  2.07 examples/s]
Generating train split: 4230 examples [57:38,  2.07 examples/s]
Generating train split: 4277 examples [58:00,  2.06 examples/s]
Generating train split: 4324 examples [58:23,  2.07 examples/s]
Generating train split: 4371 examples [58:46,  2.07 examples/s]
Generating train split: 4418 examples [59:10,  2.04 examples/s]
Generating train split: 4465 examples [59:33,  2.03 examples/s]
Generating train split: 4512 examples [59:57,  2.00 examples/s]
Generating train split: 4559 examples [1:00:22,  1.97 examples/s]
Generating train split: 4606 examples [1:00:46,  1.98 examples/s]
Generating train split: 4653 examples [1:01:10,  1.96 examples/s]
Generating train split: 4700 examples [1:01:37,  1.90 examples/s]
Generating train split: 4747 examples [1:02:06,  1.80 examples/s]
Generating train split: 4794 examples [1:02:34,  1.76 examples/s]
Generating train split: 4841 examples [1:02:59,  1.80 examples/s]
Generating train split: 4888 examples [1:03:22,  1.87 examples/s]
Generating train split: 4935 examples [1:03:46,  1.88 examples/s]
Generating train split: 4982 examples [1:04:09,  1.92 examples/s]
Generating train split: 5029 examples [1:04:34,  1.93 examples/s]
